Vis2Data - 0
[1.04864362e-06 5.46838703e-07 3.11951746e-07 2.12774905e-07
 1.65569902e-07 1.43994516e-07 1.22967026e-07 1.08592532e-07
 9.97420693e-08 9.47056288e-08 9.31224131e-08 9.38523068e-08
 9.60046495e-08 1.00156386e-07 1.05099911e-07 1.10487317e-07
 1.16653131e-07 1.23265280e-07 1.31499851e-07 1.39778687e-07
 1.49404272e-07 1.59657807e-07 1.73147167e-07 1.91282520e-07
 2.13290117e-07 2.44272135e-07 2.83271075e-07 3.29382807e-07
 3.85694724e-07 4.45671102e-07 5.19358409e-07 5.99400229e-07
 6.76081314e-07 7.42229197e-07 7.86252329e-07 7.98639361e-07
 7.80598890e-07 7.57000732e-07 7.20383857e-07 7.00620556e-07
 7.03546121e-07 7.08715041e-07 7.21605854e-07 7.55797748e-07
 7.88198911e-07 8.41112684e-07 9.16195193e-07 1.01260864e-06
 1.12378338e-06 1.26127803e-06 1.43289071e-06 1.61491234e-06
 1.78936744e-06 1.97550642e-06 2.13014425e-06 2.29168825e-06
 2.39418407e-06 2.54697546e-06 2.68206637e-06 2.86734537e-06
 2.93020761e-06 2.93615697e-06 2.96394694e-06 3.04310938e-06
 3.16566499e-06 3.30969701e-06 3.36095598e-06 3.49330216e-06
 3.60249142e-06 3.68659739e-06 3.79434795e-06 4.03783330e-06
 4.25979421e-06 4.58261033e-06 4.85791564e-06 5.16919133e-06
 5.41601840e-06 5.95635827e-06 6.41626153e-06 6.92176759e-06
 7.29079361e-06 7.83792542e-06 8.26077786e-06 8.30809201e-06
 8.50567761e-06 8.48765329e-06 8.80069602e-06 8.95737002e-06
 9.10243030e-06 9.53896740e-06 9.68760898e-06 9.94158304e-06
 1.02706904e-05 1.12586930e-05 1.12098820e-05 1.16968968e-05
 1.26433114e-05 1.37196445e-05 1.49842766e-05 1.76541865e-05
 1.71026789e-05 1.92958383e-05 2.18761524e-05 2.42350737e-05
 2.47867151e-05 2.69335571e-05 3.17484208e-05 3.36902577e-05
 3.50950260e-05 3.81821207e-05 4.41626920e-05 4.98773397e-05
 4.98437993e-05 5.10710367e-05 5.72997137e-05 6.01559215e-05
 6.00390516e-05 7.57615699e-05 9.00505019e-05 5.88804206e-04]
----------------------------------Vis2Data - 1
[9.92259225e-07 5.08466122e-07 2.91171553e-07 1.98203541e-07
 1.55000285e-07 1.32798099e-07 1.12975703e-07 9.97473253e-08
 9.12785714e-08 8.72045302e-08 8.58795118e-08 8.67767249e-08
 8.97315050e-08 9.38626264e-08 9.90141604e-08 1.05098560e-07
 1.12217320e-07 1.19365412e-07 1.28078049e-07 1.37041656e-07
 1.46476958e-07 1.57004500e-07 1.69821141e-07 1.86225972e-07
 2.09300293e-07 2.38406590e-07 2.75291954e-07 3.21374298e-07
 3.78704007e-07 4.43972539e-07 5.23846935e-07 6.19321584e-07
 7.19824307e-07 7.93704593e-07 8.38467677e-07 8.61990402e-07
 8.60096239e-07 8.34154973e-07 7.98362367e-07 7.76041232e-07
 7.67351906e-07 7.65672035e-07 7.65058661e-07 7.74681908e-07
 8.27041235e-07 8.94829802e-07 9.71047169e-07 1.07020074e-06
 1.21468791e-06 1.37966879e-06 1.55546135e-06 1.76364325e-06
 1.95845296e-06 2.18834092e-06 2.40464951e-06 2.49883839e-06
 2.69903094e-06 2.84456052e-06 3.02144229e-06 3.13762961e-06
 3.32702842e-06 3.54008445e-06 3.66662555e-06 3.74745564e-06
 3.84029450e-06 3.95006319e-06 4.08671276e-06 4.11223840e-06
 4.25038237e-06 4.36403563e-06 4.56913634e-06 4.70895768e-06
 4.83394517e-06 4.97179242e-06 5.25594568e-06 5.40260071e-06
 5.77514672e-06 6.11375316e-06 6.53290562e-06 7.21245637e-06
 7.85476747e-06 8.04082178e-06 8.33452853e-06 8.83445012e-06
 9.07497975e-06 9.75385361e-06 1.04103690e-05 1.13357692e-05
 1.17991012e-05 1.18186742e-05 1.21329116e-05 1.29137956e-05
 1.33744262e-05 1.37731679e-05 1.41511953e-05 1.54157393e-05
 1.68624105e-05 1.84713920e-05 1.86109427e-05 2.07992919e-05
 2.21563211e-05 2.28233131e-05 2.29783023e-05 2.71836059e-05
 2.94723977e-05 3.07060315e-05 3.64201830e-05 3.51043175e-05
 3.65286578e-05 4.00627970e-05 4.42101163e-05 4.76325055e-05
 5.66026362e-05 6.10627402e-05 6.84431932e-05 7.82590275e-05
 7.86074898e-05 1.15489412e-04 1.19384266e-04 1.10808555e-03]
----------------------------------Vis2Data - 2
[1.00400514e-06 4.64667254e-07 2.67489385e-07 1.81790303e-07
 1.44156914e-07 1.24857884e-07 1.06401701e-07 9.44183268e-08
 8.68233070e-08 8.33015043e-08 8.21205073e-08 8.29688831e-08
 8.59211212e-08 8.96849216e-08 9.41350316e-08 9.99547926e-08
 1.06693182e-07 1.13997621e-07 1.22590001e-07 1.31321002e-07
 1.40567984e-07 1.51937421e-07 1.64894345e-07 1.82942849e-07
 2.07260520e-07 2.39939026e-07 2.81007950e-07 3.30694649e-07
 3.90760368e-07 4.55070273e-07 5.36212604e-07 6.30770552e-07
 7.21984844e-07 8.01347990e-07 8.47044487e-07 8.70309192e-07
 8.52561135e-07 8.26006557e-07 7.81592058e-07 7.73401824e-07
 7.59049291e-07 7.62282901e-07 7.78298637e-07 8.04271478e-07
 8.52523961e-07 9.15543534e-07 9.96675841e-07 1.10963522e-06
 1.22517360e-06 1.38235769e-06 1.53637542e-06 1.73678014e-06
 1.93817622e-06 2.12918853e-06 2.30006318e-06 2.41742890e-06
